source,target
10644,80
8680,19839
11274,10420
178,7047
16086,739
13014,6244
12892,12931
19629,16937
6329,7040
10242,17932
15204,3451
14764,843
16594,1032
19056,6903
10222,10475
9060,5304
8894,558
15304,3643
1250,3818
19104,6342
7018,2962
19152,1369
12061,17799
4225,609
9580,6923
2099,12045
16002,13953
6820,17486
14055,7920
19219,10341
5874,11166
19355,14622
11790,419
17127,2039
2664,11085
5824,7547
15286,13686
841,16496
9275,7314
13821,2182
19390,18882
6189,12469
15104,10867
10094,6323
11491,7033
777,4563
18815,11004
1057,17772
13523,19001
13409,8395
12431,13482
18475,9869
19419,9493
16972,13163
16238,11058
13218,3640
17144,12175
2547,13271
1482,11043
297,12746
856,9456
3996,12903
15830,554
10259,1473
6065,960
14189,7717
15356,19652
14878,12727
9305,11679
13101,15652
779,9407
16581,15701
6553,12794
2314,4567
10477,6734
11779,12881
13048,2834
8519,10850
2199,6190
17527,17781
18206,15409
5502,7221
2451,2832
13073,15077
18428,9465
8633,4897
12902,15812
18962,6023
10815,19323
17546,18038
9002,1354
16334,9223
844,14003
202,16732
5896,819
14291,14789
12499,16217
19330,5353
3140,6193
19567,18919
10377,11124
12821,13981
6393,12758
9656,15910
14968,2934
12999,1979
3911,2345
12705,15694
272,7477
11435,15082
3755,16276
13535,16417
5516,18969
9619,2670
10486,2011
16046,3057
18862,16087
13878,19632
4715,14547
13174,4209
2883,3625
2770,18304
6899,510
10287,9589
14392,4089
9983,8024
7949,13346
441,14999
19501,14806
11422,627
17155,14324
3072,17476
19853,13427
8369,16487
9769,7406
3314,17428
461,11327
19930,14872
5145,3829
7858,13156
6161,18704
11163,11357
1160,10776
11615,121
10774,16781
13222,2256
15561,3270
5301,16875
7317,14927
13248,13358
3857,3004
3671,14731
11765,8720
8471,12766
6201,2210
8881,1109
8267,10105
4595,5814
377,18674
6037,11135
2689,17404
16642,18981
19720,17625
9620,4814
15325,126
14378,2969
14255,6151
249,18068
10911,13715
6274,14833
17540,13237
9206,11849
11585,3638
9119,4968
3304,3934
7562,9367
16454,9819
12942,13801
17514,7743
4163,15253
4400,11136
723,5637
18235,4160
239,18046
4961,13381
19745,3533
10084,14882
10546,14210
10640,2191
9399,11145
8536,9638
586,18408
13779,13220
2191,11057
6143,9954
6834,13449
2970,13796
3142,8954
13150,13955
8426,1729
14792,5676
5152,14348
14999,9629
439,2680
58,5831
12042,19510
982,6353
8872,4012
14660,15275
12785,14683
16307,65
18567,1545
7754,9302
11946,2423
5445,8058
2555,14972
3969,14066
8431,7874
9565,19847
15191,2675
80,8100
16578,13167
3220,5867
15197,16902
18985,18207
15362,5505
2986,13875
13215,2246
8900,8504
13581,17024
12454,16861
14053,6831
804,12062
8014,3547
19598,7247
234,10326
1680,14614
3723,6340
4578,4228
2878,966
2761,5027
687,2912
14968,6291
8046,18342
9682,2184
11200,14793
14331,3699
14108,18655
12298,7500
10851,19847
18223,258
12560,14769
10385,7817
3697,6112
2268,13300
16653,500
10431,11538
15436,12804
13433,11547
7140,5515
8390,251
3818,10169
6018,12952
8710,6281
5,1229
7185,16679
360,6589
13686,17148
8746,12872
11420,636
18645,2606
7892,616
19074,4426
9716,4468
16501,19478
14194,11698
808,1920
13023,4689
2185,8376
11011,4918
10988,3444
14522,15863
19374,17384
16045,8437
18421,351
5585,1469
13150,18924
9979,2862
3181,13380
10839,14389
10920,19430
4923,17991
5915,2798
19095,11935
6894,8148
6334,372
5193,3814
17262,19735
3909,13033
9347,18055
12749,3585
10324,16708
13182,5240
3794,14624
9599,9021
8502,11646
6952,10992
9405,4421
16643,2870
7646,4988
14188,10188
12982,9030
17079,7191
19929,17573
10509,4188
17374,2036
11879,1284
2151,16121
5889,17585
7971,1321
12147,2311
19275,5969
11235,14034
1563,6284
10562,14620
6261,16387
6562,19600
19000,5620
18074,2579
12,11672
14310,18409
16286,10846
3996,16485
18652,12321
16666,4364
2063,2631
13778,10941
12646,9906
19664,4863
11429,14673
9920,18623
3287,5636
17852,12109
16805,5895
15592,207
18460,1359
16134,12287
2744,17427
13911,7002
802,9114
2092,2150
7300,3850
7917,12263
4658,18373
11204,15105
3017,12172
1168,18684
3608,2556
15813,9790
1567,18666
18769,17788
15910,4175
18274,16098
8638,4274
17356,6055
1574,5920
4135,13376
10586,16459
3243,15008
6427,13566
16952,7202
13015,9346
8622,12753
16900,8422
5736,14492
5501,16686
7635,8747
19361,15639
2488,11859
8805,9871
40,4415
12987,1966
15981,5506
2773,5110
6275,5535
5546,4381
9790,12780
2983,4085
1073,19012
6639,18911
19851,15202
16469,4048
2754,13533
2099,15109
14556,8897
19504,17001
16367,8286
6148,7185
14095,13771
16588,12623
4348,12227
12724,9386
1663,1716
9510,3137
12267,13574
8080,1636
12886,14117
1959,9029
15634,9662
2998,15786
19619,1896
6361,724
4359,2329
7996,14852
16956,619
19132,14835
10591,2715
3222,7051
17130,1618
18489,4506
7353,12579
9511,13909
12014,18052
3778,16502
5469,557
19278,12241
10949,1688
915,19990
16679,16377
5701,2124
16424,2366
17161,9319
12190,13146
12052,772
9461,14510
1750,8943
18069,6442
12852,15160
5712,4318
17413,1085
18629,6321
9401,61
8412,17326
9024,18239
15629,4826
9247,16960
6297,7329
18373,6057
19934,7521
121,15872
6917,14399
19289,2583
17398,10527
6245,4969
515,13266
5145,368
14554,2838
4409,977
5141,15995
8845,739
14230,6995
14562,6462
5565,4945
16665,3632
11704,17102
6765,18194
18978,7132
467,13793
18442,11934
7560,5352
4417,19165
10417,19006
11271,16198
15826,14826
14561,5854
14423,8409
5709,4404
18805,16517
8142,17949
1257,1227
7293,3886
19131,10015
1746,17930
4324,8896
3253,17565
6630,2066
10472,4648
8311,3243
3009,9449
6991,19786
6740,19918
16407,10655
14052,15582
10810,4596
16688,10682
9844,7096
16249,11163
4258,10720
1594,14652
936,14205
12159,12436
17026,12453
18167,3532
2633,18176
2821,13284
2622,10366
1624,7791
11829,6133
18327,3266
7706,9250
176,11516
691,3678
16,6092
9990,5138
8260,1786
648,510
14575,8343
7809,2108
1294,18580
3068,11365
16999,12320
2772,5420
18672,13361
11509,13122
6500,17308
13924,1448
18989,5063
14476,14283
8661,14475
10813,13028
7381,1917
6611,3892
10217,9216
8645,9337
9698,10334
9174,6854
18756,7458
18303,9498
17122,11492
677,6879
5637,18965
8446,5029
12397,4335
13838,10753
5173,6774
9853,17873
9760,7597
14315,17014
11800,11779
19460,16450
4749,2056
9142,19821
2760,2372
14048,8547
17080,16108
19877,13027
11201,1538
13889,19185
8645,9283
11982,60
19556,13807
8184,12983
2,13291
1897,6071
18309,13206
16075,15418
15499,5718
9961,10342
7593,15425
12909,14623
8626,12006
10962,11742
19887,15672
14599,1310
15483,8717
16876,2642
19302,17812
6832,14414
11204,14957
2642,11764
17331,13838
8928,18543
5094,14247
11996,978
3238,16839
15652,4535
15567,4806
14147,16982
10759,10306
12734,19087
7917,10153
13856,3265
2235,1742
4444,19062
11522,1546
327,17132
8402,1732
16374,8822
3347,12205
1422,9427
5538,8607
13416,6955
14035,6948
15590,1353
1765,18679
13041,19748
5318,10658
7713,2308
5379,975
1536,4900
12024,3007
18923,11622
7223,4690
2305,14322
1496,16975
17890,19797
16480,841
8799,9898
11635,15421
13755,3752
1836,12569
16921,9401
16998,7378
99,9377
15321,4326
14280,8010
1059,8257
13460,5175
17794,12122
3335,2873
16252,19469
12136,14593
15730,17256
11037,11683
4830,3280
18847,12920
18044,8467
11808,7142
6598,2077
10525,12355
10630,14196
14536,937
12386,3290
15668,9790
18737,15068
10954,2253
10660,2172
13481,11463
3634,8188
10838,17854
14371,6482
17722,18724
18312,8356
3431,16790
4196,16314
10382,3223
8291,2881
2620,14770
3102,1880
10732,18246
19188,16951
8423,222
4788,789
3563,18068
12598,12422
282,17336
3862,11139
12650,5589
19631,2651
6970,2158
7930,14696
9115,17806
14462,17143
3665,4530
273,19478
11270,122
11896,19662
701,13973
18359,18434
6282,5812
10223,8826
2496,7199
9881,8951
16952,376
6674,218
19326,12343
19574,13810
9202,167
4157,10394
11611,10747
11483,8467
9366,14408
8637,1723
19853,3891
5382,5706
7974,7702
17400,8695
5036,15089
17816,4098
10782,17348
17938,5205
17363,14405
19840,18052
5994,15132
10939,10821
16268,14128
19218,3564
15042,3156
6082,16198
16873,13684
5870,7019
10046,7451
18000,7119
6581,3669
19925,18292
11423,17795
13306,7593
10097,19608
720,13970
3355,9724
16420,10628
13056,7127
12179,9512
19397,1782
11282,6057
15304,6496
4170,4783
11992,18814
17943,3682
5985,11022
10739,10157
8311,2969
10643,2419
6190,2010
2452,17290
8965,10793
15583,1330
7028,17925
12207,1301
19769,13749
4151,12243
6315,6688
2549,17858
19642,16202
2034,4742
2961,6662
11792,11322
4655,6553
6654,1449
17763,19869
10457,13485
16805,12719
14764,10601
4280,13858
2056,3941
12769,3173
19704,19956
10425,11708
13439,6096
16873,9523
17923,9434
19716,5749
18472,2217
10106,11633
17487,6197
19649,18321
4471,17162
16237,3932
7775,17787
19236,5196
12763,7585
17267,732
12743,7733
9141,653
15350,13816
15005,6577
487,18283
15118,6662
19454,8276
15169,15028
1756,17040
18570,10462
5515,16818
6482,1619
13419,10711
15338,5936
7514,472
11746,4776
12779,7619
9193,16111
18589,9517
14427,13249
4470,8218
17623,9486
19165,15563
14371,18908
15833,3581
13857,10414
6932,18513
15360,1959
4818,14647
5545,7537
3538,6054
3195,16811
10940,18163
4927,18774
8754,6234
19656,6929
11226,5937
7113,19710
9606,2619
13970,10314
18389,5501
2223,3365
10007,8209
11407,15615
310,1335
7428,13023
16501,15451
4205,10731
13905,18513
11412,16464
5130,12486
9389,9293
15061,10299
4051,6938
2609,16754
6417,6095
7765,19705
10211,1706
18688,5315
11582,15267
15318,5514
19805,13593
3640,19151
4363,19395
9159,9530
6154,15867
6319,200
4401,16744
18283,17767
11676,8266
8346,7635
11297,8003
19180,3741
7899,905
9977,6702
8580,9489
1392,18287
16221,13651
5008,2034
15271,15890
15617,19457
3311,18108
2653,15510
19453,4839
9506,18737
606,6576
8805,14765
8775,8588
5932,1070
3257,19311
9987,12425
16314,14851
10526,10999
3828,15247
9432,3519
3769,14315
2956,2466
16327,17505
14225,12285
18329,13472
9851,12994
4603,14561
6804,5233
18266,5725
12412,7178
8843,12946
8029,651
6043,16018
559,19463
1626,2693
7168,2629
14291,10599
4492,4601
16317,737
10355,16202
16417,2096
10845,11967
10771,11574
13895,19423
10055,4614
3769,17776
10178,16009
4374,4848
2202,8455
16862,18996
687,10538
8534,14936
11505,18146
14475,11928
8686,1713
14064,2499
15565,10229
9707,14856
1678,13712
9886,11693
19259,2517
15593,1890
14854,992
4075,14790
9328,15422
667,6910
3543,1574
19266,1769
5196,12111
16206,9899
2397,1464
4447,19835
5134,2029
10127,16072
15427,2396
2903,6239
16229,8050
8030,3906
1128,18131
5599,13513
10454,12260
15594,18611
1767,3808
11135,3939
12354,9987
2952,1869
6373,11805
7733,13808
593,7418
17944,19726
5332,4125
7793,12880
10584,12969
2133,17640
19850,9024
11883,18790
7208,14000
2156,2766
2601,4478
4552,12210
1637,7943
3151,15854
6409,13057
3637,16233
8930,11299
14422,10035
13724,19092
3854,4261
11511,11567
5680,7447
16786,17147
18789,17043
7507,10043
7801,5153
9688,4309
10075,9170
8466,14964
9127,9672
5651,1047
7884,9708
11606,3090
12169,13999
37,13975
5337,18902
3787,17044
2860,9949
5016,8674
8969,10466
13850,12266
7479,13839
9161,7666
7004,17192
14810,4230
9463,10739
16600,16380
5072,13060
5860,16631
12282,18879
670,3531
6434,8646
5831,3026
4803,10146
19604,13584
4811,4123
10503,3137
7972,2400
17516,1540
9448,17120
5658,2666
19717,2382
6590,2951
17008,7644
566,488
2227,15069
3456,16256
17582,8906
14633,957
11496,6235
2817,19998
12819,7694
2198,8590
11551,17028
12460,1056
10465,304
17080,19332
11558,9319
8431,18048
6166,6147
15370,4814
19160,19377
7660,9351
5341,11542
7476,6876
3225,18915
4960,1892
14298,1900
2086,18779
10034,14493
14538,8197
19217,8961
2426,4323
8161,9030
7318,1347
12594,15448
18358,9374
16439,2693
1169,16217
12424,115
10619,18337
14501,1679
2046,3994
15123,14519
18435,18155
9023,17104
6905,8349
12661,7897
9933,1658
799,15893
10178,16850
2083,12813
4604,14134
16626,17
18455,2604
16723,15204
19624,16764
12852,2227
4493,13369
11482,6073
12913,15715
16279,11050
10169,1106
12923,947
13612,15618
17026,14524
8465,18299
16787,8526
16125,12975
10229,11596
8065,3298
3021,6991
7723,19458
7207,4572
12033,1015
14067,676
2927,3286
9296,6023
4869,12228
17323,10112
11753,580
16008,1364
9655,8946
17724,10568
14888,11618
10320,642
17475,8106
14167,5194
10830,9998
14688,12138
16520,8266
4138,5771
17370,5155
3063,2228
12277,18563
4475,14530
18986,2721
11573,15986
12809,9452
12013,19526
10600,4088
1416,5657
11433,3401
14193,2221
1964,77
2187,12471
17404,14815
3792,19999
19691,8577
12895,15821
1443,15329
16677,9572
19635,397
7486,971
15979,2048
18453,4763
9635,283
11907,15948
19768,5094
3838,5822
1015,9850
12239,18542
15145,15505
18219,3948
3669,15731
2186,19744
327,4840
15315,17310
986,2215
18694,1087
19169,12105
17636,12896
18116,1592
6408,17517
12376,2699
5601,9654
12860,11215
4399,7864
6475,3511
6718,15624
11861,5585
7452,12379
9642,17372
17551,15118
18781,19128
14794,3490
3288,2824
17741,6214
11291,2775
4046,319
3042,9878
6621,19563
11495,2925
8283,14182
3949,7387
4395,7115
2812,1090
19380,855
14279,14718
1146,15604
4257,1912
11191,10266
8186,5767
5082,16099
11140,11467
11841,7716
1491,807
1857,11668
10035,18286
9694,12616
10704,1693
3070,17953
18747,8068
1416,11337
10693,5706
15046,19800
13997,3156
15204,16758
13110,13883
15965,13906
6872,18236
9809,2994
18017,18322
11179,17559
7789,12459
15661,13590
18449,1770
8467,19129
14481,9710
3122,2299
12446,2895
3660,8274
19771,15379
4412,4287
16918,6746
5637,8218
6678,11934
19674,15892
3860,8877
11362,3669
8740,7980
5370,12343
14521,3194
7870,18164
16208,13040
17036,16904
13766,12632
12681,4971
11328,6704
892,17531
9662,8453
8141,12409
10656,1999
11416,523
1122,2324
8982,16079
4405,1758
10806,19972
8636,6637
5455,12670
17313,17523
15110,4279
572,2097
13855,128
18937,13887
12457,5178
10775,7331
12724,12204
18949,17655
14380,8344
4840,9605
16084,6359
15485,6219
17381,18555
251,1376
14221,12510
3040,6487
10476,18979
3566,839
11991,16649
13248,580
17787,7392
1788,783
12875,14056
1399,15388
11176,12579
3353,17627
16944,19613
13824,4909
4854,16650
5874,899
13425,18227
5235,10902
965,4498
11510,10363
13480,8
2409,18829
1768,5231
19748,13564
1781,8279
18340,4060
18143,14761
6495,6555
14095,6102
14533,3695
4934,6388
11673,279
6066,15904
19474,11213
3229,14285
18108,8042
18980,8785
12511,4763
2379,5866
275,15756
10803,2962
16531,12578
12088,3526
4781,3897
9880,1373
18903,5398
10658,11317
5262,12028
1066,9814
12473,14431
574,4493
17453,2910
10220,18970
741,14480
5442,2825
4922,19590
10097,4057
14910,8051
18344,12815
12574,13469
18223,8684
14015,15340
3820,17827
19413,7342
4267,4493
15346,17377
4236,15541
6294,18709
3659,1600
14474,15567
10567,6692
15879,2794
17931,2944
10331,3112
10739,9002
3814,8716
17894,11473
6035,18523
649,5842
15173,6051
5825,18851
14170,4461
11292,3572
8725,9216
19888,954
15756,8909
6011,16285
10401,1514
17366,781
9976,16564
16874,16031
2142,3135
7498,810
19349,17695
7509,10588
2086,677
3078,15945
3557,6634
18710,12074
5436,17376
6700,8547
6837,14151
7255,1532
7659,12033
408,12836
16348,8502
16143,8851
6287,15058
4412,7028
3125,925
13487,3910
6492,4419
17245,4805
10209,14442
12806,15559
16183,13989
13850,15564
7753,8614
16463,2777
15623,1909
15414,15170
19677,16646
1577,6339
15815,14688
7426,14913
6642,3072
3106,13683
9988,12936
13119,16788
13932,18717
18114,8655
13084,6558
12779,10313
5943,14601
18749,727
8137,5259
13499,16078
8453,14127
15058,11448
12600,3957
19601,9364
16911,18699
12536,16534
1992,11822
15919,18411
16470,15770
7257,4523
12135,7137
11538,5617
8967,7009
15709,1370
7769,1771
15124,3869
12818,18117
18279,3416
9178,13743
7809,18768
18980,6135
16557,6539
1697,12697
18534,4276
1424,9152
9598,5242
6678,13617
3570,16534
4259,19131
13982,12186
17237,10694
10670,16409
7943,131
5871,7319
1955,9360
5194,8895
9435,6633
13503,4231
354,5555
9736,12297
13187,16010
902,19841
11343,19965
16795,4214
3383,404
1412,9640
3459,7220
1732,15746
4947,16103
15746,19261
19865,8647
3157,6486
19186,8015
17047,8841
2211,10230
9515,14952
7275,7530
15451,14392
2117,14880
91,13237
971,9034
9188,2136
742,1223
15968,10811
11700,3030
1228,16364
2717,11485
1680,1064
14512,11974
3928,11258
18164,12742
6963,11238
9295,8532
6310,7617
9030,16303
9815,19557
8630,17974
4646,11485
5594,12225
19095,17564
15761,6370
11545,7944
19332,19119
13332,14741
17224,17901
14149,19003
13937,8698
1817,5199
13617,4649
7316,16749
8975,7030
16624,17558
1403,19910
4352,19351
15146,12347
9866,1800
9560,6968
18118,18064
18281,6226
12253,13236
4154,4564
17888,6740
8961,11586
7184,12126
9571,5436
4072,881
13880,15662
21,457
11068,6748
6877,5830
1918,616
15712,16592
5901,9350
6709,4743
8511,4856
12465,12819
12009,13961
12505,11176
18544,2626
15850,15299
17160,9195
15292,18992
16825,17138
5283,6697
19225,15981
2621,13178
17885,19742
1578,4244
18285,18937
9558,117
6459,7630
2622,1110
16338,14143
1838,6469
8680,10181
12422,4056
11115,8218
11359,2784
12498,8665
5870,5811
2659,6739
10477,12217
16396,13464
11671,19907
709,19352
5574,11373
8631,15480
3359,12562
14685,5606
19114,16146
4121,2331
13548,9994
2164,17180
10455,500
71,4253
9594,12644
18838,18415
8352,3235
16947,9362
1721,1493
13911,7985
3986,14089
10598,17330
7864,17812
5841,12031
10896,523
5099,395
18656,19567
10635,3653
14383,18677
1573,4648
11426,2193
11004,19943
17203,12979
9721,19616
14596,13608
1842,5356
7457,19197
3965,19236
1014,16685
2850,1368
2602,17205
17838,18854
12541,10388
11299,3180
10375,15322
2901,15615
11686,7996
7737,9815
14197,5950
8553,4787
6962,7097
6019,15490
3608,10045
7296,5163
466,17624
4878,863
963,19784
3338,1979
11838,7606
14974,17020
19488,6080
1360,15983
9100,14353
4747,2220
1308,15260
3219,11832
7600,15273
8777,7411
10678,7570
5489,14997
2364,18467
1363,13919
5949,3641
3043,17169
14033,10924
1217,18574
18137,5796
2206,10947
17780,14570
1444,7542
15816,14079
215,17355
5846,16799
10133,12292
18437,4921
17543,7062
12818,2166
13444,3472
12192,4649
7082,9788
76,8466
13216,9476
15105,15174
9585,18719
6994,19158
4821,10095
6926,10315
19683,3915
9199,8720
11125,9190
13532,14867
6621,17138
14270,2810
3202,1067
7465,18245
14958,16105
17370,14144
19133,5515
9255,15235
3536,6947
5165,19961
18959,8965
6204,8021
14822,10663
2530,17505
19093,19508
14899,274
439,13700
10656,15583
13128,14534
7667,12194
5588,4959
7374,19953
16952,13560
4094,9607
19854,792
14843,7897
15005,6819
16817,7698
18159,5451
8182,15819
2488,18270
4456,19493
11111,17979
3571,4664
15844,19775
3894,4906
10245,12874
8181,3838
19427,19376
2434,5864
17705,1896
4012,10120
5770,6159
18167,7795
2440,8825
19246,13932
18838,13745
11070,11360
3329,9170
13671,8170
9946,393
796,8758
10043,29
17850,10744
8127,13718
10626,15647
3800,8335
12971,19424
11308,12574
6659,12551
8939,5355
8931,8983
14031,13122
12969,7753
4571,10436
9793,1187
2637,2998
29,19655
14590,3892
13273,17250
8148,6459
16838,7327
3762,3383
12647,419
18490,13560
3060,2936
19765,1459
15618,17435
10407,9461
13663,16951
4085,11224
10278,17494
13282,15724
14056,4173
10347,976
4121,6995
4611,17443
3973,18005
12354,18977
2667,1278
16373,6221
1240,12307
555,8015
7726,8513
16437,14872
5363,272
16333,15455
4226,12893
10644,13093
5481,7137
1999,14513
16004,8682
10923,10031
12296,9985
8843,19014
2994,17784
18326,18429
7572,15062
16446,12994
14188,383
81,8025
18861,11317
6470,17443
15216,12712
15421,4477
11002,19059
13009,2934
1204,528
11539,6636
7556,9545
291,15143
4953,18440
12735,6089
4328,13727
17404,18240
15933,16966
13287,2755
5758,4899
13705,5538
1051,10513
14680,1209
7119,13879
8859,12372
7370,4062
5370,10221
1806,10246
5033,11059
1696,14052
11042,19550
10790,11410
6542,4895
2479,14922
1363,13782
9986,14558
10660,12422
19343,15188
4317,13456
14875,10653
18731,1070
5154,7104
1483,1130
3447,16473
11665,11050
11229,507
14576,13645
10571,12153
2929,3754
14717,17314
15487,9944
14459,11573
9971,15270
7934,12439
2487,19660
18031,18057
17468,17072
17614,17730
13582,490
7174,17239
14961,6697
13102,16587
4413,11210
738,16972
11139,3324
2926,5233
14243,2183
17407,3005
8965,16530
14867,15869
1246,3580
613,11842
11264,658
4967,11511
15739,2089
11229,13076
17247,3843
8496,13512
18546,18427
17576,3840
16876,8473
1521,12604
8703,18674
4023,8255
1437,975
16326,11213
5221,9829
10095,19209
7140,1174
14453,18505
9234,10251
10423,3373
15350,9324
4883,504
9692,3001
2467,12473
15013,19548
19425,3422
2739,2255
16374,15514
10766,16833
18926,11283
3835,18526
10682,2185
18236,2977
8947,13783
3299,15789
398,189
1476,11651
5435,14056
15527,19586
18510,11947
288,12885
963,5976
6883,15310
13776,4849
11641,3554
13355,1461
10246,3714
17996,2509
5552,8103
16047,2431
11387,5744
10931,7042
4419,12403
15302,13865
14735,86
14430,3179
8496,1593
19488,5823
541,18380
12428,17286
2548,3877
1997,10265
4589,1769
19002,6684
19349,9333
16117,12675
4262,2131
3144,204
18164,2424
17452,7527
11423,3750
11363,13971
13801,4907
4796,13059
3479,10280
11782,11313
6833,12423
15714,2573
16177,8771
7719,17862
12558,19528
5070,16600
16130,15261
17166,12478
11181,14604
3729,12771
12876,19130
7954,5005
1552,6445
16857,19376
831,18263
7423,1665
6573,12385
19819,13703
4851,17532
19118,19509
19834,16434
15573,1004
10688,13419
716,16069
121,19126
19886,314
3578,16252
11375,2526
18355,1680
11351,10598
13436,15761
10830,6208
2208,14119
12897,14248
3299,10255
9110,4094
12064,3507
15945,11732
11709,17413
1975,1028
18436,4128
12409,12673
6930,6546
4368,3980
15261,11393
6384,10286
10353,777
10571,1083
7474,10245
1904,6209
12727,9811
12178,17148
512,16373
13431,13259
11960,7207
10142,924
8729,11002
10240,9824
10762,13733
11917,10524
10090,13552
9710,19335
16404,14246
13160,8108
7063,19171
12410,15309
9016,13281
17438,5502
13683,1775
19668,1653
17117,3496
5711,11398
2684,15228
11878,6340
4961,13606
1445,6900
891,15929
2800,4238
10578,5758
8227,4175
11530,7995
8652,13651
2494,12827
8693,11545
10546,972
3372,17869
14110,6298
19874,948
3276,6216
8520,1902
13836,19760
9160,7210
1236,16526
1775,1516
4912,12315
17125,5503
7940,19824
13761,17409
8406,16736
18663,7994
1607,17815
552,4980
8037,3601
14575,14432
11752,10938
2565,12737
12531,7255
5925,6472
14442,13146
17675,11618
1424,3071
12538,13997
3315,19878
11380,12693
7173,6012
7113,18935
12020,11515
12612,5701
6176,8401
10943,3584
10848,15052
19749,8241
14456,10105
18922,653
12458,9651
2742,19014
1029,16819
290,12003
3838,6219
3790,2754
18441,13865
4257,1520
882,2299
16687,1773
17702,13023
16416,7417
9500,5213
2971,11922
10394,6379
1040,7324
7593,8301
8404,530
11158,15449
17762,14611
15772,16926
7076,2573
18191,17420
14332,6138
983,14934
6174,6773
7861,10862
3935,10655
13505,6382
8020,2652
4359,8183
18600,13556
9702,4624
11409,6062
6267,5090
5736,16428
241,18229
9969,18496
19156,6221
14152,5886
2694,13264
17608,17697
12918,11924
9049,8855
9039,10817
17782,1218
19202,7105
13532,111
1474,7826
15722,16729
2688,4454
1888,489
9277,6915
12923,16399
14501,14231
17335,19191
1787,5845
13152,3680
14473,18529
6560,6718
4932,6383
5157,7604
14720,4097
3632,17194
15343,629
3778,13237
17413,16134
12590,9260
11419,7617
5707,19977
18901,3800
3446,886
14829,15247
9599,5328
114,9731
16407,15260
9744,9046
18001,17416
2495,10477
1467,17177
12225,8909
18377,115
14647,12485
19285,13092
8891,8233
4790,10845
115,260
14243,9247
11515,16487
10898,10099
15592,14089
19186,5424
17379,11114
13711,7393
10377,10289
8362,16391
4356,3196
18988,1646
8756,14876
18763,13016
8766,10839
159,7214
11529,4966
12363,4974
7376,5321
12676,6245
3844,17620
4605,17019
7255,13417
5163,7394
16619,743
8863,14140
12351,12290
4966,16070
3143,13022
17940,19638
18454,18950
16643,5134
14489,14377
12552,4158
7530,6480
406,18452
6471,11600
14052,3456
3776,321
5421,10060
4750,15743
18371,14642
12577,18127
7564,17818
18846,11238
15565,1310
18760,13685
14550,5389
9738,3206
7855,14322
10305,648
1339,16218
11329,8640
1513,17933
9646,16942
19955,5482
14610,886
4604,13366
637,4264
11324,13986
18448,15092
11221,14702
6057,6868
10519,14652
16660,1008
10779,14611
15887,8599
3734,4577
3459,8698
18789,8597
18151,7366
3494,6815
7341,1569
3353,10296
373,18566
17441,5835
7183,13356
10294,11503
1965,5281
10886,10108
16299,13820
3868,16347
5828,15698
14639,150
8218,16403
14631,256
5800,13399
19077,17158
15119,17619
7730,12315
5711,11177
4345,10051
12285,318
19071,2910
11155,19850
19107,3330
3623,11437
4710,13998
15527,790
17440,19934
1829,2597
4578,14290
100,12250
6194,4568
4360,7155
8309,7055
15909,13138
11923,6510
15139,6850
1930,16494
7522,11347
12349,14662
1846,16203
8837,3298
7359,12113
15030,14621
10035,8746
2368,9921
16751,1936
11708,11945
12793,15317
13778,9549
432,15708
8776,7746
17592,6338
4064,10114
8155,18769
8500,5876
9662,15568
13257,6698
4473,15915
1977,15226
5091,15488
3405,1199
351,8974
5390,13284
16774,12808
7663,1539
1400,2491
4938,8884
6102,13380
14359,19188
2194,15172
14940,2191
654,15899
4192,4147
690,2556
6751,12542
305,11162
4504,13459
15900,11351
3725,12183
13439,5060
4628,3858
9280,7306
18797,505
176,15271
6267,4381
1613,8024
13444,17742
8005,2170
2092,3364
1645,8909
13438,9158
12311,8416
9287,8472
10361,2881
13667,16532
11788,5275
3148,15028
6041,8270
1138,17410
4547,15355
4532,5832
4789,595
569,5855
14141,12490
15928,10393
7530,19458
17220,11379
14241,11146
12457,11827
14918,6960
3886,15121
7710,14063
6519,3580
8380,5023
10328,2629
11933,12035
3078,17541
15222,431
8301,9274
18823,10769
1855,12547
1048,15105
18549,16707
3786,12978
1547,14984
1279,15957
17383,9277
4906,13510
15086,1022
18535,17789
4130,4596
12446,10832
11688,8396
5466,16183
15505,17635
15484,17107
10395,4402
12825,18831
11310,18561
8733,7764
3552,10235
11054,17935
7367,4707
19064,18478
3603,2515
8148,4022
72,13056
2796,908
16196,3452
4178,3800
8313,13547
11636,9173
5769,10163
13713,11799
7216,15277
7721,12431
5954,13366
8616,5166
11109,18562
796,5931
1834,8882
16102,2437
18296,1158
7614,6555
8238,16985
9930,5620
14330,8667
8201,7629
16089,13377
15397,6970
8177,6475
11208,10564
4750,8013
6610,11992
14041,7835
17720,1577
9724,6217
7033,9205
9975,15497
510,1077
385,6429
3760,7971
3344,18074
16253,1132
2992,4947
6124,17378
15956,10877
11054,16576
5521,7587
6717,1671
12355,13507
5115,14674
8507,6680
15737,7517
15618,8883
4257,7795
13757,4329
17334,18282
10298,11298
12475,1583
12384,6931
11694,6956
12776,9881
9444,14823
12025,11664
16314,2016
4939,3397
14777,17497
7413,7238
6680,5614
1168,6595
10617,6820
2885,6203
13699,7445
17095,482
6518,9121
18521,19370
8981,9219
8425,18352
18941,5835
12956,8121
13876,6441
12935,1900
4541,16180
633,10520
13995,2395
12903,8398
